
This program is an implementation of a Genetic Algorithm (GA) system for the Traveling Salesman Problem (TSP).

Population Size = 500
Maximum Generations = 250
Crossover Rate = 0.800000
Mutation Rate = 0.100000
Number of Elites = 1
Tournament Selection k = 4

Fitness of best initial solution: 118081
Average fitness of initial population: 154244

Generation 1
Best fitness: 114153
Average fitness: 145424

Generation 2
Best fitness: 114153
Average fitness: 139143

Generation 3
Best fitness: 109450
Average fitness: 134550

Generation 4
Best fitness: 109343
Average fitness: 130866

Generation 5
Best fitness: 107458
Average fitness: 127792

Generation 6
Best fitness: 101511
Average fitness: 124867

Generation 7
Best fitness: 101511
Average fitness: 123039

Generation 8
Best fitness: 98944.8
Average fitness: 121842

Generation 9
Best fitness: 92577.2
Average fitness: 119732

Generation 10
Best fitness: 92577.2
Average fitness: 116546

Generation 11
Best fitness: 91695.5
Average fitness: 115323

Generation 12
Best fitness: 84650.2
Average fitness: 112356

Generation 13
Best fitness: 84650.2
Average fitness: 110474

Generation 14
Best fitness: 81204.1
Average fitness: 105621

Generation 15
Best fitness: 79404.3
Average fitness: 100716

Generation 16
Best fitness: 79404.3
Average fitness: 96677.3

Generation 17
Best fitness: 74314
Average fitness: 92593.1

Generation 18
Best fitness: 72782.4
Average fitness: 89837.9

Generation 19
Best fitness: 70429.6
Average fitness: 86317.9

Generation 20
Best fitness: 70033.3
Average fitness: 83631.2

Generation 21
Best fitness: 68424.6
Average fitness: 80134.9

Generation 22
Best fitness: 66365.1
Average fitness: 76443.3

Generation 23
Best fitness: 63959
Average fitness: 73856.5

Generation 24
Best fitness: 63959
Average fitness: 71829.3

Generation 25
Best fitness: 62707.3
Average fitness: 70462

Generation 26
Best fitness: 62078.3
Average fitness: 69445.6

Generation 27
Best fitness: 61969.9
Average fitness: 68435.1

Generation 28
Best fitness: 60527.8
Average fitness: 66847.6

Generation 29
Best fitness: 57836.9
Average fitness: 66102.2

Generation 30
Best fitness: 56961.2
Average fitness: 64342.7

Generation 31
Best fitness: 56382.5
Average fitness: 63476.6

Generation 32
Best fitness: 55932.4
Average fitness: 61281.1

Generation 33
Best fitness: 54858.7
Average fitness: 59773.2

Generation 34
Best fitness: 54747.9
Average fitness: 58650

Generation 35
Best fitness: 53561.1
Average fitness: 57348.8

Generation 36
Best fitness: 53209.1
Average fitness: 56709.1

Generation 37
Best fitness: 51849.2
Average fitness: 56077.8

Generation 38
Best fitness: 51849.2
Average fitness: 55336.4

Generation 39
Best fitness: 51402.8
Average fitness: 54788.8

Generation 40
Best fitness: 51351.4
Average fitness: 54584.5

Generation 41
Best fitness: 51351.4
Average fitness: 54283

Generation 42
Best fitness: 51068.6
Average fitness: 53425.3

Generation 43
Best fitness: 51068.6
Average fitness: 52952

Generation 44
Best fitness: 50975
Average fitness: 52669.2

Generation 45
Best fitness: 50607.4
Average fitness: 52792.1

Generation 46
Best fitness: 50607.4
Average fitness: 52347.2

Generation 47
Best fitness: 50607.4
Average fitness: 52205

Generation 48
Best fitness: 50257.2
Average fitness: 52012

Generation 49
Best fitness: 49889.7
Average fitness: 51907.7

Generation 50
Best fitness: 48996.1
Average fitness: 51414.3

Generation 51
Best fitness: 48271.3
Average fitness: 51384.3

Generation 52
Best fitness: 48271.3
Average fitness: 51425.4

Generation 53
Best fitness: 48271.3
Average fitness: 50554.4

Generation 54
Best fitness: 48149.6
Average fitness: 50244.2

Generation 55
Best fitness: 48149.6
Average fitness: 50075.2

Generation 56
Best fitness: 48056.1
Average fitness: 49180.4

Generation 57
Best fitness: 47358.7
Average fitness: 49284.4

Generation 58
Best fitness: 47358.7
Average fitness: 49159.4

Generation 59
Best fitness: 47265.2
Average fitness: 49102.6

Generation 60
Best fitness: 46341.6
Average fitness: 48906.4

Generation 61
Best fitness: 45550.8
Average fitness: 48664.4

Generation 62
Best fitness: 45550.8
Average fitness: 48205.2

Generation 63
Best fitness: 45107.3
Average fitness: 47632.3

Generation 64
Best fitness: 44772.1
Average fitness: 47713

Generation 65
Best fitness: 44446.3
Average fitness: 46661.9

Generation 66
Best fitness: 44232
Average fitness: 45975.4

Generation 67
Best fitness: 44232
Average fitness: 45591.3

Generation 68
Best fitness: 43769.2
